Location,Slug,Street Address,City,State,Zip Code,Assigned Store,Order Count,First Order Date,Last Order Date,Days Since Last Order,Median Reorder Gap (days),Avg Food Total,Total Food Spend,Primary Source,Segment
Arch Cancer Center,arch-cancer-center,12855 N Forty Dr Ground Level,Creve Coeur,MO,63141.0,Manchester,1,2025-10-06,2025-10-06,294,,290.33,290.33,Marketplace Takeout,cold
Arnold Eyecare,arnold-eyecare,Water Tower Pl,Arnold,MO,63010.0,Tesson,1,2025-08-20,2025-08-20,341,,178.95,178.95,Marketplace Takeout,cold
Axiom Administration Services,axiom-administration-services,1 Progress Point Pkwy Ste 101,O'Fallon,MO,63368.0,O'Fallon,1,2025-05-08,2025-05-08,445,,353.0,353.0,Marketplace Takeout,cold
Azimuth Renewables,azimuth-renewables,7800 Forsyth Blvd Suite 300B,Clayton,MO,63105.0,Forsyth/Clayton,1,2025-09-24,2025-09-24,306,,419.25,419.25,Marketplace Takeout,cold
BJC Edwardsville,bjc-edwardsville,2122 Troy Rd,Edwardsville,IL,62025.0,Edwardsville,1,2025-03-26,2025-03-26,488,,94.99,94.99,Marketplace Takeout,cold
BJC Medical Group at St. Peters,bjc-medical-group-at-st-peters,201 Bjc-Saint Peters Dr building C (3) suite 200,St. Peters,MO,63376.0,Lindenwood,1,2025-03-14,2025-03-14,500,,519.11,519.11,Marketplace Takeout,cold
BJC Medical Group of Illinois,bjc-medical-group-of-illinois,310 N 7 Hills Rd,O'Fallon,IL,62269.0,Shiloh,1,2025-02-26,2025-02-26,516,,322.2,322.2,Marketplace Takeout,cold
BJC OB-GYN,bjc-ob-gyn,1414 Cross St 240,Shiloh,IL,62269.0,Shiloh,1,2025-03-14,2025-03-14,500,,406.75,406.75,ezOrdering Takeout,cold
BJC Outpatient Center at Edwardsville,bjc-outpatient-center-at-edwardsville,2122 Troy Rd,Edwardsville,IL,62025.0,Edwardsville,1,2025-02-13,2025-02-13,529,,367.5,367.5,Marketplace Takeout,cold
BJC Wentzville,bjc-wentzville,1520 Wentzville Pkwy,Wentzville,MO,63385.0,Wentzville,1,2025-03-26,2025-03-26,488,,435.0,435.0,Marketplace Takeout,cold
BJCMG Cardiology Wentzville - Metro Heart Group,bjcmg-cardiology-wentzville---metro-heart-group,1520 Wentzville Pkwy,Wentzville,MO,63385.0,Wentzville,1,2025-03-17,2025-03-17,497,,362.1,362.1,Marketplace Takeout,cold
Baram Psychiatry,baram-psychiatry,10420 Old Olive St Rd Suite 205,Creve Coeur,MO,63141.0,West Oak,1,2025-08-04,2025-08-04,357,,103.45,103.45,Marketplace Takeout,cold
Barnes Jewish,barnes-jewish,1 Barnes Jewish Hospital Plaza,St. Louis,MO,63110.0,Lindell/SLU,1,2025-04-02,2025-04-02,481,,266.1,266.1,Marketplace Takeout,cold
Barnes Jewish Hospital Main Campus. Meet in main lobby,barnes-jewish-hospital-main-campus-meet-in-main-lobby,Barnes Jewish Hospital Plaza,St. Louis,MO,63110.0,Lindell/SLU,1,2025-12-21,2025-12-21,218,,341.95,341.95,Marketplace Takeout,cold
Barnes Jewish Hospital main campus.,barnes-jewish-hospital-main-campus,Barnes Jewish Hospital Plaza,St. Louis,MO,63110.0,Lindell/SLU,1,2025-12-21,2025-12-21,218,,341.95,341.95,Marketplace Takeout,cold
Bauer Hall/Bauer Leaders Academy,bauer-hall-bauer-leaders-academy,1 Snow Way Dr 5th Floor/Room 550,St. Louis,MO,63130.0,Forsyth/Clayton,1,2025-02-26,2025-02-26,516,,297.85,297.85,Marketplace Takeout,cold
Becker Library,becker-library,660 S Euclid Ave,St. Louis,MO,63110.0,Lindell/SLU,1,2025-10-16,2025-10-16,284,,205.8,205.8,Marketplace Takeout,cold
Becker Library  - WashU Medical School,becker-library----washu-medical-school,660 S Euclid Ave,St. Louis,MO,63110.0,Lindell/SLU,1,2025-08-28,2025-08-28,333,,246.9,246.9,Marketplace Takeout,cold
Benefit finance Partners,benefit-finance-partners,6 Cityplace Dr 4th floor suite 400,Creve Coeur,MO,63141.0,West Oak,1,2026-01-19,2026-01-19,189,,449.2,449.2,Marketplace Takeout,cold
Best Western Plus,best-western-plus,9730 Hayden Dr,Mascoutah,IL,62258.0,Shiloh,1,2025-02-15,2025-02-15,527,,396.7,396.7,Marketplace Takeout,cold
Best Western Plus - Drury Womens Basketball,best-western-plus---drury-womens-basketball,1425 S 5th St lobby,Saint Charles,MO,63301.0,Lindenwood,1,2025-03-08,2025-03-08,506,,257.75,257.75,Marketplace Takeout,cold
Bjc o fallon family,bjc-o-fallon-family,310 N 7 Hills Rd 220,O'Fallon,IL,62269.0,Shiloh,1,2025-02-19,2025-02-19,523,,296.9,296.9,Marketplace Takeout,cold
Bjc primary care,bjc-primary-care,2630 State Hwy K,O'Fallon,MO,63368.0,O'Fallon,1,2025-03-13,2025-03-13,501,,232.0,232.0,Marketplace Takeout,cold
Boeing Institute of IB at SLU,boeing-institute-of-ib-at-slu,3674 Lindell Blvd Room 330,St. Louis,MO,63108.0,Lindell/SLU,1,2025-04-24,2025-04-24,459,,325.35,325.35,Marketplace Takeout,cold
Boys & Girls Clubs of Greater St. Louis,boys-and-girls-clubs-of-greater-st-louis,9200 W Florissant Ave Attn: St. Louis Internship Program,St. Louis,MO,63136.0,Forsyth/Clayton,1,2025-11-17,2025-11-17,252,,85.56,85.56,Marketplace Takeout,cold
Building B suite 40- urology,building-b-suite-40--urology,111 St Luke's Center Dr,Chesterfield,MO,63017.0,Creve Coeur,1,2025-08-29,2025-08-29,332,,246.0,246.0,Marketplace Takeout,cold
Busch Stadium - Visiting Clubhouse,busch-stadium---visiting-clubhouse,700 Clark Ave,St. Louis,MO,63102.0,Lindell/SLU,1,2025-06-22,2025-06-22,400,,133.0,133.0,Marketplace Takeout,cold
Busey Bank,busey-bank,330 W Vandalia St,Edwardsville,IL,62025.0,Edwardsville,1,2026-01-20,2026-01-20,188,,341.2,341.2,Marketplace Takeout,cold
CIC @ CET,cic-@-cet,20 S Sarah St 1st Floor,St. Louis,MO,63108.0,Lindell/SLU,1,2025-04-23,2025-04-23,460,,599.4,599.4,Marketplace Takeout,cold
CPM Urology (3rd floor) suite 330,cpm-urology-(3rd-floor)-suite-330,701 S New Ballas Rd Suite 330 Urology 3rd floor,St. Louis,MO,63141.0,West Oak,1,2025-06-10,2025-06-10,412,,327.87,327.87,Marketplace Takeout,cold
CRB Group,crb-group,721 Emerson Rd Suite 600,St. Louis,MO,63141.0,West Oak,1,2025-05-21,2025-05-21,432,,128.95,128.95,Marketplace Takeout,cold
CUSD 187,cusd-187,1700 Jerome Lane,Sauget,IL,62206.0,Lindell/SLU,1,2025-06-06,2025-06-06,416,,276.18,276.18,Marketplace Takeout,cold
Caduceus Corporation Pulmonary and Sleep Medicine,caduceus-corporation-pulmonary-and-sleep-medicine,11200 Tesson Ferry Rd Suite 100,St. Louis,MO,63123.0,Tesson,1,2025-08-21,2025-08-21,340,,285.0,285.0,Marketplace Takeout,cold
"Cancer center, 2nd floor",cancer-center-2nd-floor,10050 Kennerly Rd,Sappington,MO,63128.0,Tesson,1,2025-04-07,2025-04-07,476,,537.01,537.01,Marketplace Takeout,cold
CancerCare Specialist,cancercare-specialist,321 Regency Park,O'Fallon,IL,62269.0,Shiloh,1,2025-03-13,2025-03-13,501,,710.15,710.15,Marketplace Takeout,cold
Cannon Design,cannon-design,1100 Clark Ave,St. Louis,MO,63102.0,Lindell/SLU,1,2025-11-18,2025-11-18,251,,132.3,132.3,Marketplace Takeout,cold
"Cantor Injury Law, LLC",cantor-injury-law-llc,12283 Olive Blvd,Creve Coeur,MO,63141.0,West Oak,1,2025-10-08,2025-10-08,292,,340.0,340.0,Marketplace Takeout,cold
CapyBio,capybio,4340 Duncan Ave 290,St. Louis,MO,63110.0,Lindell/SLU,1,2025-09-09,2025-09-09,321,,164.82,164.82,Marketplace Takeout,cold
Cardiac cath lab,cardiac-cath-lab,1404 Cross St,Shiloh,IL,62269.0,Shiloh,1,2025-03-25,2025-03-25,489,,254.4,254.4,Marketplace Takeout,cold
Cardiac cath lab- first floor,cardiac-cath-lab--first-floor,2 Progress Point Pkwy,O'Fallon,MO,63368.0,O'Fallon,1,2025-06-24,2025-06-24,398,,295.9,295.9,Marketplace Takeout,cold
Cardio-Pulmonary Consultants,cardio-pulmonary-consultants,222 S Woods Mill Rd 310,Creve Coeur,MO,63141.0,Creve Coeur,1,2025-05-07,2025-05-07,446,,256.5,256.5,Marketplace Takeout,cold
Castle Contracting,castle-contracting,345 Marshall Ave Suite 302,Webster Groves,MO,63119.0,Rock Hill/Glendale,1,2025-07-16,2025-07-16,376,,88.2,88.2,Marketplace Takeout,cold
Center For Career Engagement,center-for-career-engagement,6475 Forsyth Blvd. Danforth University Center Suite 110,St. Louis,MO,63105.0,Forsyth/Clayton,1,2025-03-25,2025-03-25,489,,80.65,80.65,Marketplace Takeout,cold
Center for Advanced Medicine,center-for-advanced-medicine,4921 Parkview Pl,St. Louis,MO,63110.0,Lindell/SLU,1,2025-04-02,2025-04-02,481,,207.1,207.1,Marketplace Takeout,cold
Cerro Flow Products,cerro-flow-products,3000 Mississippi Ave Human Resourses,East St. Louis,IL,62206.0,Lindell/SLU,1,2025-11-18,2025-11-18,251,,93.87,93.87,Marketplace Takeout,cold
Chaifetz,chaifetz,1 S Compton Ave,St. Louis,MO,63103.0,Forsyth/Clayton,1,2025-12-14,2025-12-14,225,,445.14,445.14,Marketplace Takeout,cold
Champions Center--Chaifeitz Arena,champions-center--chaifeitz-arena,1 S Compton Ave Go through gate to back entrance,St. Louis,MO,63103.0,Lindell/SLU,1,2025-08-28,2025-08-28,333,,249.65,249.65,Marketplace Takeout,cold
Champions Center/Chaifetz Arena,champions-center-chaifetz-arena,3330 Laclede Ave,St. Louis,MO,63103.0,Lindell/SLU,1,2025-05-20,2025-05-20,433,,105.85,105.85,Marketplace Takeout,cold
Chase Park Plaza/Saint Louis Chess Club,chase-park-plaza-saint-louis-chess-club,212 N Kingshighway Blvd,St. Louis,MO,63108.0,Lindell/SLU,1,2025-06-07,2025-06-07,415,,88.75,88.75,Marketplace Takeout,cold
Chesterfield Cardiology-Dr. Baig,chesterfield-cardiology-dr-baig,222 S. Woods Mill Rd. North Medical Building Suite 560 Ste 560,Chesterfield,MO,63017.0,Manchester,1,2025-05-01,2025-05-01,452,,253.9,253.9,Marketplace Takeout,cold
Chesterfield Counseling Associates,chesterfield-counseling-associates,15455 Conway Rd Suite 100,Chesterfield,MO,63017.0,Creve Coeur,1,2025-01-31,2025-01-31,542,,184.5,184.5,ezOrdering Takeout,cold
Christner Architects,christner-architects,621 Skinker Blvd Suite 220,St. Louis,MO,63130.0,Forsyth/Clayton,1,2025-07-16,2025-07-16,376,,232.5,232.5,Marketplace Takeout,cold
City Academy,city-academy,4175 Kingshighway Blvd,St. Louis,MO,63115.0,Lindell/SLU,1,2025-08-13,2025-08-13,348,,878.25,878.25,Marketplace Takeout,cold
City of Sunset Hills,city-of-sunset-hills,3915 S Lindbergh Blvd,St. Louis,MO,63127.0,Manchester,1,2025-08-06,2025-08-06,355,,264.0,264.0,Marketplace Takeout,cold
Clayton Police Department,clayton-police-department,10 S Brentwood Blvd,Clayton,MO,63105.0,Forsyth/Clayton,1,2025-04-08,2025-04-08,475,,628.18,628.18,Marketplace Takeout,cold
Club Fitness,club-fitness,215 Arnold Crossroads Center Ground floor,Arnold,MO,63010.0,Tesson,1,2025-12-12,2025-12-12,227,,479.58,479.58,Marketplace Takeout,cold
Color Art Integrated Interiors,color-art-integrated-interiors,1325 North Warson Rd Front Desk,St. Louis,MO,63132.0,West Oak,1,2025-07-16,2025-07-16,376,,104.0,104.0,Marketplace Takeout,cold
Commerce Connect,commerce-connect,56 N Euclid Ave Suite 200,St. Louis,MO,63108.0,Lindell/SLU,1,2025-11-03,2025-11-03,266,,175.0,175.0,Marketplace Takeout,cold
Community And Long Term Care Psychiatry (Dr. Graypel office),community-and-long-term-care-psychiatry-(dr-graypel-office),10004 Kennerly Rd Suite 362 B,St. Louis,MO,63128.0,Tesson,1,2025-04-22,2025-04-22,461,,281.39,281.39,Marketplace Takeout,cold
Community and LT Care Psychiatry,community-and-lt-care-psychiatry,10004 Kennerly Rd 362B,St. Louis,MO,63128.0,Sunset Hills,1,2025-12-29,2025-12-29,210,,218.94,218.94,Marketplace Takeout,cold
"Community and Long Term Care Psychiatry, LLC",community-and-long-term-care-psychiatry-llc,10004 Kennerly Rd 362B,St. Louis,MO,63128.0,Tesson,1,2025-10-30,2025-10-30,270,,231.25,231.25,Marketplace Takeout,cold
Corporate Hill - Training Room - DiningRD,corporate-hill---training-room---diningrd,1630 Des Peres Rd First Floor Training Room,St. Louis,MO,63131.0,Manchester,1,2025-04-29,2025-04-29,454,,886.5,886.5,Marketplace Takeout,cold
Counselors associates LTC,counselors-associates-ltc,7348 state route 162,Troy,IL,62294.0,Edwardsville,1,2025-07-10,2025-07-10,382,,245.25,245.25,Marketplace Takeout,cold
Dedicated Senior Medical Center,dedicated-senior-medical-center,3721 S Grand Blvd,St. Louis,MO,63118.0,Lindell/SLU,1,2025-11-12,2025-11-12,257,,319.0,319.0,Marketplace Takeout,cold
Deloitte,deloitte,100 S 4th St,St. Louis,MO,63102.0,Lindell/SLU,1,2025-12-08,2025-12-08,231,,297.85,297.85,Marketplace Takeout,cold
Deluxe Dermatology,deluxe-dermatology,1034 S Brentwood Blvd 1000,Richmond Heights,MO,63117.0,Rock Hill/Glendale,1,2025-01-13,2025-01-13,560,,174.04,174.04,Marketplace Takeout,cold
Derm Care,derm-care,12200 Weber Hill Rd 200,St. Louis,MO,63127.0,Tesson,1,2025-09-09,2025-09-09,321,,457.5,457.5,Marketplace Takeout,cold
DermCare,dermcare,"12200 Weber Hill Rd 200, 2nd floor",St. Louis,MO,63127.0,Sunset Hills,1,2025-05-08,2025-05-08,445,,434.05,434.05,Marketplace Takeout,cold
Distribution Management,distribution-management,5 Research Park Dr,Saint Charles,MO,63304.0,O'Fallon,1,2025-06-25,2025-06-25,397,,280.9,280.9,Marketplace Delivery,cold
Distribution Management (DM),distribution-management-(dm),5 Research Park Dr,Saint Charles,MO,63304.0,O'Fallon,1,2025-01-23,2025-01-23,550,,342.4,342.4,ezOrdering Takeout,cold
"Distribution Management, Inc.",distribution-management-inc,5 Research Park Dr,Saint Charles,MO,63304.0,O'Fallon,1,2025-03-04,2025-03-04,510,,211.7,211.7,ezOrdering Takeout,cold
Dr Alonso - neurology,dr-alonso---neurology,3009 N Ballas Rd Suite 102 bldg B,St. Louis,MO,63131.0,West Oak,1,2025-03-27,2025-03-27,487,,316.2,316.2,Marketplace Takeout,cold
Dr Hill,dr-hill,2090 Vadalabene Dr,Maryville,IL,62062.0,Edwardsville,1,2025-07-01,2025-07-01,391,,232.0,232.0,Marketplace Takeout,cold
Dr Terkonda,dr-terkonda,121 St Luke's Center Dr Suite 504,Chesterfield,MO,63017.0,Creve Coeur,1,2025-08-04,2025-08-04,357,,263.5,263.5,Marketplace Takeout,cold
Dr Wood MD Endocrine,dr-wood-md-endocrine,"10345 Watson Rd If you pull to back of building, enter via back door is the easiest",St. Louis,MO,63127.0,Sunset Hills,1,2025-05-23,2025-05-23,430,,200.4,200.4,Marketplace Takeout,cold
Dr coyne,dr-coyne,1502 W Meyer Rd,Wentzville,MO,63385.0,Wentzville,1,2025-05-06,2025-05-06,447,,192.48,192.48,Marketplace Takeout,cold
Dr joshua Binek,dr-joshua-binek,"621 S New Ballas Rd Suite 507, tower A",St. Louis,MO,63141.0,West Oak,1,2025-04-16,2025-04-16,467,,196.5,196.5,Marketplace Takeout,cold
Dr wade sihf,dr-wade-sihf,311 W Lincoln St,Belleville,IL,62220.0,Shiloh,1,2025-04-01,2025-04-01,482,,304.5,304.5,Marketplace Takeout,cold
Dr. Capps Office,dr-capps-office,12445 Dorsett Rd,Maryland Heights,MO,63043.0,West Oak,1,2025-07-21,2025-07-21,371,,174.9,174.9,Marketplace Takeout,cold
Dr. Lottes and Houser,dr-lottes-and-houser,1820 Zumbehl Rd 120,Saint Charles,MO,63303.0,Lindenwood,1,2025-04-24,2025-04-24,459,,310.5,310.5,Marketplace Takeout,cold
Dr. Salama,dr-salama,8790 Watson Rd Ste 100,St. Louis,MO,63123.0,Rock Hill/Glendale,1,2025-11-14,2025-11-14,255,,102.9,102.9,Marketplace Takeout,cold
Dr. Sills Powell Podiatry,dr-sills-powell-podiatry,1776 Crosswinds Dr,Wentzville,MO,63385.0,Wentzville,1,2025-09-04,2025-09-04,326,,79.2,79.2,Marketplace Takeout,cold
Drummond hall,drummond-hall,3691 Rutger St,St. Louis,MO,63110.0,Lindell/SLU,1,2025-10-07,2025-10-07,293,,343.33,343.33,Marketplace Takeout,cold
Drury Hotels Corporate Office,drury-hotels-corporate-office,13075 Manchester Rd,Des Peres,MO,63131.0,Manchester,1,2025-08-13,2025-08-13,348,,231.32,231.32,Marketplace Takeout,cold
Drury Inn & Suites,drury-inn-and-suites,8700 Eager Rd,Brentwood,MO,63144.0,Forsyth/Clayton,1,2025-01-04,2025-01-04,569,,636.9,636.9,Marketplace Takeout,cold
Easterseals Midwest,easterseals-midwest,11933 Westline Industrial Dr,St. Louis,MO,63146.0,West Oak,1,2025-05-12,2025-05-12,441,,283.25,283.25,Marketplace Takeout,cold
Eden Theological Seminary,eden-theological-seminary,479 E Lockwood Ave Commons Building,Webster Groves,MO,63119.0,Rock Hill/Glendale,1,2025-02-25,2025-02-25,517,,596.25,596.25,Marketplace Takeout,cold
Enterprise Mobilit,enterprise-mobilit,2281 Ball Dr 4th floor,St. Louis,MO,63146.0,West Oak,1,2025-04-30,2025-04-30,453,,155.5,155.5,Marketplace Takeout,cold
Erin Hogg @ Washington University School of Medicine,erin-hogg-@-washington-university-school-of-medicine,517 S Euclid Ave,St. Louis,MO,63110.0,Lindell/SLU,1,2025-05-27,2025-05-27,426,,75.25,75.25,Marketplace Takeout,cold
Esse Health,esse-health,1027 Bellevue Ave Suite 107,St. Louis,MO,63117.0,Forsyth/Clayton,1,2025-05-07,2025-05-07,446,,363.7,363.7,Marketplace Takeout,cold
Esse primary care,esse-primary-care,1078 Wentzville Pkwy,Wentzville,MO,63385.0,Wentzville,1,2025-05-29,2025-05-29,424,,132.0,132.0,Marketplace Takeout,cold
Eurofins St Louis,eurofins-st-louis,2250 Welsch Industrial Ct A,St. Louis,MO,63146.0,Forsyth/Clayton,1,2025-12-17,2025-12-17,222,,296.33,296.33,Marketplace Takeout,cold
Evernorth / Cigna,evernorth---cigna,8455 University Pl Dr floor 1.,St. Louis,MO,63121.0,Forsyth/Clayton,1,2025-03-04,2025-03-04,510,,278.62,278.62,Marketplace Takeout,cold
EyeCare Partners,eyecare-partners,15933 Clayton Rd 210,Ballwin,MO,63011.0,Creve Coeur,1,2025-05-01,2025-05-01,452,,847.75,847.75,Marketplace Takeout,cold
FARNSWORTH GROUP,farnsworth-group,300 E Main St STE 101,Belleville,IL,62220.0,Shiloh,1,2025-05-28,2025-05-28,425,,72.0,72.0,Marketplace Takeout,cold
FGM Architects,fgm-architects,475 Regency Park Dr. Suite 325,O'Fallon,IL,62269.0,Shiloh,1,2025-03-20,2025-03-20,494,,77.29,77.29,Marketplace Takeout,cold
FM,fm,12645 Olive Blvd Suite 400,Creve Coeur,MO,63141.0,West Oak,1,2025-03-19,2025-03-19,495,,465.0,465.0,Marketplace Takeout,cold
Family Eye Care of OFallon,family-eye-care-of-ofallon,735 Insight Ave,O'Fallon,IL,62269.0,Shiloh,1,2025-09-22,2025-09-22,308,,343.53,343.53,Marketplace Takeout,cold
Family Practice Belleville,family-practice-belleville,4600 Memorial Dr Suite 400,Belleville,IL,62226.0,Shiloh,1,2025-03-26,2025-03-26,488,,368.95,368.95,Marketplace Takeout,cold
Family health care center,family-health-care-center,4352 Manchester Ave,St. Louis,MO,63110.0,Lindell/SLU,1,2025-03-24,2025-03-24,490,,135.0,135.0,Marketplace Takeout,cold
Focus Partners Wealth,focus-partners-wealth,190 Carondelet Plaza Suite 600,Clayton,MO,63105.0,Forsyth/Clayton,1,2025-02-04,2025-02-04,538,,119.6,119.6,ezOrdering Takeout,cold
Forest Park Dialysis,forest-park-dialysis,4205 Forest Park Ave,St. Louis,MO,63108.0,Lindell/SLU,1,2025-02-12,2025-02-12,530,,184.8,184.8,Marketplace Takeout,cold
GETIXCO,getixco,"6475 Forsyth Blvd Level 2, Room 234",St. Louis,MO,63105.0,Forsyth/Clayton,1,2025-10-01,2025-10-01,299,,412.5,412.5,Marketplace Takeout,cold
Geneoscopy,geneoscopy,2220 Welsch Industrial Ct,St. Louis,MO,63146.0,West Oak,1,2025-05-06,2025-05-06,447,,990.0,990.0,Marketplace Takeout,cold
"Golding, Inc.",golding-inc,251 Axminister Dr,Fenton,MO,63026.0,Sunset Hills,1,2025-12-16,2025-12-16,223,,229.5,229.5,Marketplace Takeout,cold
Grace Design Studios,grace-design-studios,2464 West Port Plaza Dr Suite 200,St. Louis,MO,63146.0,West Oak,1,2025-09-25,2025-09-25,305,,308.7,308.7,Marketplace Takeout,cold
Gulfstream -Alicia Beals,gulfstream--alicia-beals,6400 Curtiss-Steinberg Dr Hangar A 2nd Floor,Sauget,IL,62206.0,Lindell/SLU,1,2026-01-07,2026-01-07,201,,142.45,142.45,Marketplace Takeout,cold
HOK ST. LOUIS,hok-st-louis,701 Market St 400,St. Louis,MO,63101.0,Lindell/SLU,1,2026-01-07,2026-01-07,201,,769.5,769.5,Marketplace Takeout,cold
HSHS - Fairview Heights - Family Medicine,hshs---fairview-heights---family-medicine,5 Ludwig Dr,Fairview Heights,IL,62208.0,Shiloh,1,2025-05-01,2025-05-01,452,,124.35,124.35,Marketplace Takeout,cold
HSHS Med Group - O'Fallon Family Medicine,hshs-med-group---ofallon-family-medicine,1512 N Green Mount Rd Suite 108,O'Fallon,IL,62269.0,Shiloh,1,2025-03-12,2025-03-12,502,,339.7,339.7,Marketplace Takeout,cold
HSHS Medical Group Wound Clinic - O'Fallon,hshs-medical-group-wound-clinic---ofallon,1 St Elizabeth's Blvd #3000,O'Fallon,IL,62269.0,Shiloh,1,2025-06-03,2025-06-03,419,,176.4,176.4,Marketplace Takeout,cold
HTE TECHNOLOGIES,hte-technologies,2021 Congressional Dr,St. Louis,MO,63146.0,West Oak,1,2025-09-23,2025-09-23,307,,263.0,263.0,Marketplace Takeout,cold
Heart Care Institute,heart-care-institute,1020 N Mason Rd,Creve Coeur,MO,63141.0,Creve Coeur,1,2025-07-24,2025-07-24,368,,148.85,148.85,Marketplace Takeout,cold
Heartland Women’s Healthcare,heartland-women’s-healthcare,1170 Fortune Blvd,Shiloh,IL,62269.0,Shiloh,1,2025-02-11,2025-02-11,531,,455.37,455.37,Marketplace Takeout,cold
Hidden Arches,hidden-arches,811 Sontag Rd,Ballwin,MO,63021.0,Manchester,1,2025-07-05,2025-07-05,387,,139.36,139.36,Marketplace Takeout,cold
Hilton St. Louis at the Ballpark,hilton-st-louis-at-the-ballpark,1 S Broadway,St. Louis,MO,63102.0,Lindell/SLU,1,2025-09-19,2025-09-19,311,,246.55,246.55,Marketplace Takeout,cold
Hilton at the Ballpark,hilton-at-the-ballpark,1 S Broadway,St. Louis,MO,63102.0,Lindell/SLU,1,2025-11-05,2025-11-05,264,,350.05,350.05,Marketplace Takeout,cold
Hope Clinic,hope-clinic,1602 21st St,Granite City,IL,62040.0,South City,1,2025-06-24,2025-06-24,398,,164.5,164.5,Marketplace Takeout,cold
Horner Shifrin,horner-shifrin,401 S 18th St 400,St. Louis,MO,63103.0,Lindell/SLU,1,2026-01-14,2026-01-14,194,,179.25,179.25,Marketplace Takeout,cold
Houston Dynamo 2 - Energizer Stadium,houston-dynamo-2---energizer-stadium,2100 Market St,St. Louis,MO,63103.0,Lindell/SLU,1,2025-05-04,2025-05-04,449,,439.5,439.5,Marketplace Takeout,cold
Hunter Engineering - c/o Jim T.,hunter-engineering---c-o-jim-t,"11250 Hunter Dr Building ""A""",Bridgeton,MO,63044.0,West Oak,1,2025-08-13,2025-08-13,348,,238.2,238.2,Marketplace Takeout,cold
Hunter Engineering - c/o Jim Tworek,hunter-engineering---c-o-jim-tworek,11250 Hunter Dr,Bridgeton,MO,63044.0,West Oak,1,2025-04-10,2025-04-10,473,,308.7,308.7,Marketplace Takeout,cold
ICL Specialty Products,icl-specialty-products,8201 Idaho Ave NA,St. Louis,MO,63111.0,Tesson,1,2025-10-20,2025-10-20,280,,184.48,184.48,Marketplace Takeout,cold
ICL-Group,icl-group,8201 Idaho Ave,St. Louis,MO,63111.0,Tesson,1,2025-11-06,2025-11-06,263,,242.83,242.83,Marketplace Takeout,cold
ISC,isc,9777 Reavis Rd,Affton,MO,63123.0,Tesson,1,2025-04-15,2025-04-15,468,,142.53,142.53,Marketplace Takeout,cold
Ideal Eye Surgery,ideal-eye-surgery,705 Insight Ave,O'Fallon,IL,62269.0,Shiloh,1,2025-01-23,2025-01-23,550,,505.7,505.7,ezOrdering Takeout,cold
Insperity,insperity,3 Cityplace Dr,Creve Coeur,MO,63141.0,West Oak,1,2025-03-17,2025-03-17,497,,167.3,167.3,Marketplace Takeout,cold
JM&A Group,jmanda-group,3120 Rider Trail S,Earth City,MO,63045.0,Creve Coeur,1,2025-12-04,2025-12-04,235,,1224.25,1224.25,Marketplace Takeout,cold
JP Morgan Chase,jp-morgan-chase,7700 Forsyth Blvd 1200,St. Louis,MO,63105.0,Forsyth/Clayton,1,2025-05-14,2025-05-14,439,,91.7,91.7,Marketplace Takeout,cold
Jacobs,jacobs,1001 Highlands Plaza Dr Suite 400,St. Louis,MO,63110.0,Lindell/SLU,1,2025-10-28,2025-10-28,272,,189.6,189.6,Marketplace Takeout,cold
KCI CONSTRUCTION COMPANY,kci-construction-company,1260 Andes Blvd,St. Louis,MO,63132.0,West Oak,1,2025-07-16,2025-07-16,376,,184.5,184.5,Marketplace Takeout,cold
KIPP High School,kipp-high-school,706 N Jefferson Ave 1st floor outside of 143,St. Louis,MO,63103.0,Lindell/SLU,1,2025-07-29,2025-07-29,363,,1105.0,1105.0,Marketplace Takeout,cold
KIPP Wonder Academy,kipp-wonder-academy,3740 Marine Ave,St. Louis,MO,63118.0,Lindell/SLU,1,2026-01-05,2026-01-05,203,,275.18,275.18,Marketplace Takeout,cold
Keg1 Missouri,keg1-missouri,3201 Rider Trail S,Earth City,MO,63045.0,Lindenwood,1,2025-11-04,2025-11-04,265,,220.5,220.5,Marketplace Takeout,cold
Kennedy Capital Management,kennedy-capital-management,10829 Olive Blvd 1st floor receptionist,Creve Coeur,MO,63141.0,West Oak,1,2025-05-07,2025-05-07,446,,253.4,253.4,Marketplace Takeout,cold
Kindeva,kindeva,1945 Craig Rd,St. Louis,MO,63146.0,West Oak,1,2025-06-11,2025-06-11,411,,324.87,324.87,Marketplace Takeout,cold
Korte Stadium,korte-stadium,3345 Stadium Dr,Edwardsville,IL,62025.0,Edwardsville,1,2025-04-12,2025-04-12,471,,855.16,855.16,Marketplace Takeout,cold
Ladue Fifth Grade Center,ladue-fifth-grade-center,10900 Ladue Rd,Creve Coeur,MO,63141.0,West Oak,1,2025-07-02,2025-07-02,390,,83.8,83.8,Marketplace Takeout,cold
Ladue School District,ladue-school-district,1201 Warson Rd,St. Louis,MO,63124.0,Rock Hill/Glendale,1,2025-05-14,2025-05-14,439,,198.1,198.1,Marketplace Takeout,cold
"Lashly & Baer, P.C.",lashly-and-baer-pc,714 Locust St,St. Louis,MO,63101.0,Lindell/SLU,1,2025-01-28,2025-01-28,545,,121.6,121.6,Marketplace Takeout,cold
